Iteration Best Distance: 5361
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4538
99,119
56,172
207,55
132,185
344,44
94,28
59,65
37,121
40,55
67,2
69,66
97,39
169,93
309,2
293,55
367,175
248,163
262,8
212,66
190,23
105,142
67,197
270,45
202,181
239,179
109,48
86,38
206,146
93,130
182,165
294,183
262,114
298,5
340,11
259,52
367,101
368,41
1,21
85,151
95,160
99,119
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
